Model parameter summary (m): 
 Inland distance = 10000 
 Shelf width = 120000.0 
 Slope width = 16108 
 Shelf break depth = 110.0 
 Toe of slope = 2380.0 
 Shelf gradient (deg)= 0.05 
 Inland length = 10000 
 Total model length = 146108 
 Top elevation = 10.0 
 Terrestrial sediment = 272  
 Coastal sediment = 413
 Unconsol. ratio = 0.26634382566585957 

Aquifer dimsensions (m): 
 Aquifer length = 85617 
 Overburden thickness = 211 
 Aquifer1 thickness = 350 
 Aquifer length = 44857 
 Overburden thickness = 205 
 Aquifer1 thickness = 326 
 Aquifer length = 109481 
 Overburden thickness = 55 
 Aquifer1 thickness = 523 
 Aquifer length = 48974 
 Overburden thickness = 55 
 Aquifer1 thickness = 403 
 Aquifer length = 65784 
 Overburden thickness = 132 
 Aquifer1 thickness = 506 
 Aquifer length = 45276 
 Overburden thickness = 68 
 Aquifer1 thickness = 567 
 Aquifer length = 114254 
 Overburden thickness = 224 
 Aquifer1 thickness = 483 
 Aquifer length = 70908 
 Overburden thickness = 58 
 Aquifer1 thickness = 447 
 Aquifer length = 91091 
 Overburden thickness = 0 
 Aquifer1 thickness = 358 
 Aquifer length = 16102 
 Overburden thickness = 168 
 Aquifer1 thickness = 507 
 Aquifer length = 46393 
 Overburden thickness = 200 
 Aquifer1 thickness = 530 
 Aquifer length = 113798 
 Overburden thickness = 239 
 Aquifer1 thickness = 478 
 Aquifer length = 67841 
 Overburden thickness = 107 
 Aquifer1 thickness = 508 
 Aquifer length = 74394 
 Overburden thickness = 181 
 Aquifer1 thickness = 439 
 Aquifer length = 115581 
 Overburden thickness = 101 
 Aquifer1 thickness = 211 
 Aquifer length = 109804 
 Overburden thickness = 153 
 Aquifer1 thickness = 277 
 Aquifer length = 113934 
 Overburden thickness = 32 
 Aquifer1 thickness = 423 
 Aquifer length = 68301 
 Overburden thickness = 188 
 Aquifer1 thickness = 409 
 Aquifer length = 32676 
 Overburden thickness = 173 
 Aquifer1 thickness = 277 
 Aquifer length = 25694 
 Overburden thickness = 69 
 Aquifer1 thickness = 426 
